Grant Name,Sponsor,Link,Open Date,Deadline,Status,Relevance,EQORE Fit,Ease of Use,Match %,Award max,Award min,Funding Instrument,Categories,Eligibility,Synopsis snippet,_award_max_num,_award_min_num,_match_pct_num,Days to Deadline,Decision,Notes,Weighted Score
UI Interstate Connection Network (ETA-UI-2025-02),Employment and Training Administration,https://www.grants.gov/search-results-detail/360351,2025-08-25,2025-09-05,posted,0.0,0.0,0.0,,,,,,,,,,,6.0,,,0.0
State Electronic Crash Data Collection (693JJ92023),National Highway Traffic Safety Administration,https://www.grants.gov/search-results-detail/345645,2023-02-02,,forecasted,0.0,0.0,0.0,,,,,,,,,,,,,,0.0
Growing Research Access for Nationally Transformative Economic Development (PD-23-221Y),U.S. National Science Foundation,https://www.grants.gov/search-results-detail/346203,2023-02-17,,posted,0.0,0.0,0.0,,,,,,,,,,,,,,0.0
NIAID SBIR Phase II Clinical Trial Implementation Cooperative Agreement (U44 Clinical Trial Required) (PAR-24-099),National Institutes of Health,https://www.grants.gov/search-results-detail/352061,2024-01-29,2027-01-13,posted,0.0,0.0,0.0,,,,,,,,,,,501.0,,,0.0
UCEDD National Training Initiative (HHS-2024-ACL-AOD-DDTI-0009),Administration for Community Living,https://www.grants.gov/search-results-detail/349339,2023-07-18,,forecasted,0.0,0.0,0.0,,,,,,,,,,,,,,0.0
"NSF Scholarships in Science, Technology, Engineering, and Mathematics Program (25-514)",U.S. National Science Foundation,https://www.grants.gov/search-results-detail/357498,2024-12-03,2026-03-03,posted,0.0,0.0,0.0,,,,,,,,,,,185.0,,,0.0
UCEDD National Training Initiative to Support Youth with Intellectual and Developmental Disabilities involved with the Juvenile Justice System (HHS-2022-ACL-AOD-DDTI-0076),Administration for Community Living,https://www.grants.gov/search-results-detail/338441,2022-03-01,,forecasted,0.0,0.0,0.0,,,,,,,,,,,,,,0.0
WATER RESOURCES RESEARCH ACT PROGRAM ANNUAL BASE GRANTS FISCAL YEAR 2025 (G25AS00486),Geological Survey,https://www.grants.gov/search-results-detail/360217,2025-08-01,2025-09-16,posted,0.0,0.0,0.0,,,,,,,,,,,17.0,,,0.0
Brookwood-Sago Mine Safety Grants (FOA-BS-2025-1),Mine Safety and Health Administration,https://www.grants.gov/search-results-detail/360323,2025-08-21,2025-09-19,posted,0.0,0.0,0.0,,,,,,,,,,,20.0,,,0.0
F25AS00165 Partners for Fish and Wildlife FY25 (F25AS00165),Fish and Wildlife Service,https://www.grants.gov/search-results-detail/358381,2025-01-23,2025-09-30,posted,0.0,0.0,0.0,,,,,,,,,,,31.0,,,0.0
Outdoor Recreation Legacy Partnership Program (ORLP) Recurring Notice 5 Year (P25AS00189),National Park Service,https://www.grants.gov/search-results-detail/357672,2024-12-11,2029-11-01,posted,0.0,0.0,0.0,,,,,,,,,,,1524.0,,,0.0
MINORITY SERVING INSTITUTIONS PARTNERSHIP PROGRAM (MSIPP) CONSORTIA GRANT PROGRAM (CGP) (DE-FOA-0003285),NNSA,https://www.grants.gov/search-results-detail/351714,2024-01-05,2026-06-15,posted,0.0,0.0,0.0,,,,,,,,,,,289.0,,,0.0
WATER RESOURCES RESEARCH ACT PROGRAM NATIONAL COMPETITIVE GRANTS FY2025 PROGRAM ANNOUNCEMENT For PER &ndash; AND POLYFLUOROALKYL SUBSTANCES (PFAS) (G25AS00484),Geological Survey,https://www.grants.gov/search-results-detail/360310,2025-08-15,2025-09-30,posted,0.0,0.0,0.0,,,,,,,,,,,31.0,,,0.0
WATER RESOURCES RESEARCH ACT PROGRAM NATIONAL COMPETITIVE GRANTS FY2025 PROGRAM ANNOUNCEMENT For AQUATIC INVASIVE SPECIES (G25AS00483),Geological Survey,https://www.grants.gov/search-results-detail/360309,2025-08-15,2025-09-30,posted,0.0,0.0,0.0,,,,,,,,,,,31.0,,,0.0
WATER RESOURCES RESEARCH ACT PROGRAM NATIONAL COMPETITIVE GRANTS FY2025 (104g General) (G25AS00485),Geological Survey,https://www.grants.gov/search-results-detail/360311,2025-08-15,2025-09-30,posted,0.0,0.0,0.0,,,,,,,,,,,31.0,,,0.0
Fiscal Year (FY) 2026 State Workforce Agency Unemployment Insurance (UI) Resource Planning Targets and Guidelines (ETA-UIPL-15-25-BASE),Employment and Training Administration,https://www.grants.gov/search-results-detail/360326,2025-08-21,2025-09-22,posted,0.0,0.0,0.0,,,,,,,,,,,23.0,,,0.0
Residential (Long Term Foster Care) Services for Unaccompanied Children (HHS-2023-ACF-ORR-ZU-0162),Administration for Children and Families - ORR,https://www.grants.gov/search-results-detail/340671,2022-05-25,,forecasted,0.0,0.0,0.0,,,,,,,,,,,,,,0.0
Small Business Innovation Research and Small Business Technology Transfer Programs Phase II (USDA-NIFA-SBIR-011120),National Institute of Food and Agriculture,https://www.grants.gov/search-results-detail/360040,2025-07-16,2025-09-23,posted,0.0,0.0,0.0,,,,,,,,,,,24.0,,,0.0
U.S. EMBASSY SINGAPORE ANNUAL PROGRAM STATEMENT 2025 (PAS-SINGAPORE-FY25-001),U.S. Mission to Singapore,https://www.grants.gov/search-results-detail/357920,2024-12-30,2025-09-30,posted,0.0,0.0,0.0,,,,,,,,,,,31.0,,,0.0
Commercial Fishing Occupational Safety Research Cooperative Agreement (U01) (RFA-OH-22-005),Centers for Disease Control and Prevention - ERA,https://www.grants.gov/search-results-detail/334971,2022-07-08,2028-01-31,posted,0.0,0.0,0.0,,,,,,,,,,,884.0,,,0.0
Innovative Solutions for Improving Water Quality and Strengthening Local Economies in the Gulf of America Watershed (EPA-R4-GAD-2025-WQ),Environmental Protection Agency,https://www.grants.gov/search-results-detail/358752,2025-07-21,2025-09-19,posted,0.0,0.0,0.0,,,,,,,,,,,20.0,,,0.0
Commercial Fishing Occupational Safety Training Project Grants (T03) (RFA-OH-22-006),Centers for Disease Control and Prevention - ERA,https://www.grants.gov/search-results-detail/334972,2022-07-11,2028-01-31,posted,0.0,0.0,0.0,,,,,,,,,,,884.0,,,0.0
Zimbabwean-U.S. Program for Academic Collaborations (ZUPAC) (AF-HAR-FY23-07),U.S. Mission to Zimbabwe,https://www.grants.gov/search-results-detail/344807,2022-12-08,,forecasted,0.0,0.0,0.0,,,,,,,,,,,,,,0.0
UI Integrity Center of Excellence Operations (ETA-UI-2025-01),Employment and Training Administration,https://www.grants.gov/search-results-detail/360352,2025-08-25,2025-09-05,posted,0.0,0.0,0.0,,,,,,,,,,,6.0,,,0.0
"National Defense Education Program (NDEP) Science, Technology, Engineering, and Mathematics (STEM) Consortia Request for Information (RFI) for the Office of the Under Secretary of Defense (Research &amp; Engineering) (RANDENDEPSTEMFY22RFI)",Department of Defense,https://www.grants.gov/search-results-detail/334905,2021-07-27,,forecasted,0.0,0.0,0.0,,,,,,,,,,,,,,0.0
U.S. Embassy The Hague PD Annual Program Statement (THEHAGUE-FY25-01),U.S. Mission to the Netherlands,https://www.grants.gov/search-results-detail/357133,2024-11-18,,forecasted,0.0,0.0,0.0,,,,,,,,,,,,,,0.0
Neuromodulation/Neurostimulation Device Development for Mental Health Applications (R21 Clinical Trial Not Allowed) (PAR-25-286),National Institutes of Health,https://www.grants.gov/search-results-detail/357308,2024-11-21,2028-01-07,posted,0.0,0.0,0.0,,,,,,,,,,,860.0,,,0.0
Rural Community Development Program (RCD) Water and Wastewater Treatment Systems Training and Technical Assistance Project (HHS-2025-ACF-OCS-EF-0177),Administration for Children and Families - OCS,https://www.grants.gov/search-results-detail/355619,2024-07-25,,forecasted,0.0,0.0,0.0,,,,,,,,,,,,,,0.0
"PHS 2024-2 Omnibus Solicitation of the NIH, CDC and FDA for Small Business Innovation Research Grant Applications (Parent SBIR [R43/R44] Clinical Trial Not Allowed) (PA-24-245)",National Institutes of Health,https://www.grants.gov/search-results-detail/355265,2024-07-03,2025-09-05,posted,0.0,0.0,0.0,,,,,,,,,,,6.0,,,0.0
Community Economic Development Projects (HHS-2025-ACF-OCS-EE-0118),Administration for Children and Families - OCS,https://www.grants.gov/search-results-detail/355604,2024-07-24,,forecasted,0.0,0.0,0.0,,,,,,,,,,,,,,0.0
Unemployment Insurance Integrity Center of Excellence Operations (ETA-UI-2024-01),Employment and Training Administration,https://www.grants.gov/search-results-detail/356412,2024-09-12,,forecasted,0.0,0.0,0.0,,,,,,,,,,,,,,0.0
Identification and Evaluation of Possible Approaches to Addressing Nitrosamine Impurities in Drugs (U01) (FOR-FD-24-008),Food and Drug Administration,https://www.grants.gov/search-results-detail/351131,2023-11-24,,forecasted,0.0,0.0,0.0,,,,,,,,,,,,,,0.0
